Substructure Identifier;Substructure Name;Substructure SMILES;Entire Landscape Distribution - Score;Chemical Class Distribution - Score;Entire Landscape Fraction / Average Flexibility - Score;Chemical Class Fraction / Average Flexibility - Score;Total Score;Rank;Substructure Category
Substructure_0278;"isobutyl, defined (9H; CH)";[R]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H];1;2;1;5;9;18;Primary Positive Substructure
Substructure_0531;"3,4-dihydroxy-H-phenyl-R, defined (5H; CH; OH)";[R]C1=C(C([H])=C(C(O[H])=C1[H])O[H])[H];1;1;2;5;9;18;Secondary Positive Substructure
Substructure_0719;ethylene-R-diamine-R;NCCN;2;4;1;2;9;18;Primary Positive Substructure
Substructure_0728;"3,4,5-trihydroxy-H-phenyl-R,defined (5H; CH, OH)";[R]C1=C(C(O[H])=C(C(O[H])=C1[H])O[H])[H];1;1;1;6;9;18;Secondary Positive Substructure
Substructure_0072;"ethylene-H-diamine-R, defined (4H; CH)";NC([H])([H])C([H])([H])N;1;3;1;3;8;19;Primary Positive Substructure
Substructure_0079;pyrrole-R;C1=CC=CN1;1;3;1;3;8;19;Primary Positive Substructure
Substructure_0083;isopentane;CC(CC)C;1;4;1;2;8;19;Primary Positive Substructure
Substructure_0099;methylhexylamine-R;CNCCCCCC;2;3;1;2;8;19;Primary Positive Substructure
Substructure_0111;"3-methoxy-H-phenyl-R, defined (7H; CH)";[R]C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H];1;1;1;5;8;19;Secondary Positive Substructure
Substructure_0128;"ethanol-R-amine-N-H-R, defined (1H; NH)";OCCN[H];2;3;1;2;8;19;Primary Positive Substructure
Substructure_0145;thiophenol;[R]SC1=CC=CC=C1;1;3;1;3;8;19;Primary Positive Substructure
Substructure_0176;"2,4-dihydroxy-R-phenyl-R, defined (3H; CH)";[R]C1=C(C([H])=C(C([H])=C1O)O)[H];1;2;2;3;8;19;Primary Positive Substructure
Substructure_0195;"isopropanol-H, defined (3H; OH, CH)";[H]C([R])C(C([R])[H])O[H];1;3;1;3;8;19;Primary Positive Substructure
Substructure_0249;"2-methoxy-H-phenyl-R, defined (7H; CH)";[R]C1=C([H])C([H])=C([H])C([H])=C1OC([H])([H])[H];1;1;1;5;8;19;Secondary Positive Substructure
Substructure_0259;"ethanol-H, defined (5H; CH, OH)";[H]OC([H])([H])C([H])([H])[R];1;2;1;4;8;19;Primary Positive Substructure
Substructure_0280;"4-fluorophenyl-R, defined (4H; CH)";[R]C1=C(C([H])=C(C([H])=C1[H])F)[H];1;1;2;4;8;19;Secondary Positive Substructure
Substructure_0319;"dimethyl-H-amino-R, defined (6H; CH)";N(C([H])([H])[H])C([H])([H])[H];1;2;1;4;8;19;Primary Positive Substructure
Substructure_0614;"glycin-R, defined (3H; NH, OH)";O=C(O[H])CN([H])[H];2;1;3;2;8;19;Primary Positive Substructure
Substructure_0722;"thioethyl-H, defined (5H; CH)";[R]SC([H])(C([H])([H])[H])[H];1;2;1;4;8;19;Primary Positive Substructure
Substructure_0116;"3,4,5-trihydroxy-R-phenyl-R,defined (2H; CH)";[R]C1=C(C(O)=C(C(O)=C1[H])O)[H];1;1;1;4;7;20;Secondary Positive Substructure
Substructure_0120;indole-R;C12=C(C=CC=C2)NC=C1;1;2;1;3;7;20;Primary Positive Substructure
Substructure_0150;"3-pyridyl-R, defined (4H; CH)";[H]C1=C([R])C([H])=C([H])C([H])=N1;1;1;1;4;7;20;Secondary Positive Substructure
Substructure_0155;"toluyl, defined (3H; CH)";[H]C([H])([H])C1=CC=CC=C1;1;2;1;3;7;20;Primary Positive Substructure
Substructure_0157;dibutylamine-R;CCCCNCCCC;1;3;1;2;7;20;Primary Positive Substructure
Substructure_0159;4-chlorophenyl-R;[R]C1=CC=C(Cl)C=C1;1;2;1;3;7;20;Primary Positive Substructure
Substructure_0161;butylpentylamine-R;CCCCNCCCCC;1;3;1;2;7;20;Primary Positive Substructure
Substructure_0167;"isopropanol-H, defined (1H; OH)";[R]CC(C[R])O[H];1;3;1;2;7;20;Primary Positive Substructure
Substructure_0168;"isopropanol-H, defined (2H; CH, OH)";[R]CC(C([R])[H])O[H];1;3;1;2;7;20;Primary Positive Substructure
Substructure_0238;propylene-R-diamin-R;NCCCN;1;3;1;2;7;20;Primary Positive Substructure
Substructure_0241;thiomethyl-H, defined (3H: CH);[R]SC([H])([H])[H];1;2;1;3;7;20;Primary Positive Substructure
Substructure_0244;"4-bromophenyl-R, defined (4H; CH)";[R]C1=C(C([H])=C(C([H])=C1[H])Br)[H];1;1;1;4;7;20;Secondary Positive Substructure
Substructure_0290;butanol-R-amine-R;NCCCCO;1;3;1;2;7;20;Primary Positive Substructure
Substructure_0303;"isopropanol-R, defined (3H; CH)";[H]C([H])([R])C(C([H])([R])[H])O[H];1;2;1;3;7;20;Primary Positive Substructure
Substructure_0312;hydroquinone-R;OC1=CC=C(O)C=C1;1;2;1;3;7;20;Primary Positive Substructure
Substructure_0355;"4-amino-H-phenyl-R, defined (6H; CH; NH)";[R]C1=C(C([H])=C(N([H])[H])C([H])=C1[H])[H];1;1;1;4;7;20;Secondary Positive Substructure
Substructure_0360;"ethanol-H-amine-R, defined (5H; CH, OH)";NC([H])([H])C([H])([H])O[H];1;2;1;3;7;20;Primary Positive Substructure
Substructure_0416;"methyl-H-amino-H, defined (4H; CH; NH)";[R]N(C([H])([H])[H])[H];1;2;1;3;7;20;Primary Positive Substructure
Substructure_0480;"4-iodophenyl-R, defined (4H; CH)";[R]C1=C(C([H])=C(C([H])=C1[H])I)[H];1;1;1;4;7;20;Secondary Positive Substructure
Substructure_0481;"3-pyridylmethyl-R, defined (6H; CH)";[R]C([H])(C1=C([H])C([H])=C([H])N=C1[H])[H];1;1;1;4;7;20;Secondary Positive Substructure
Substructure_0532;"3,4-dihydroxy-H-phenyl-R, defined (2H; OH)";[R]C1=CC=C(O[H])C(O[H])=C1;1;2;1;3;7;20;Primary Positive Substructure
Substructure_0652;aldehyde;[R]C([H])=O;1;2;1;3;7;20;Primary Positive Substructure
Substructure_0723;"2,6-dihydroxy-R-phenyl-R, defined (3H; CH)";[R]C1=C(O)C([H])=C(C([H])=C1O)[H];1;2;1;3;7;20;Primary Positive Substructure
Substructure_0264;"diethyl-H-amino-R, defined (10H; CH)";[R]N(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H];1;1;1;3;6;21;Secondary Positive Substructure
Substructure_0541;"thiomethyl-H-ethane-R, defined (7H; CH)";[R]C([H])([H])C([H])([H])SC([H])([H])[H];1;1;1;3;6;21;Secondary Positive Substructure
Substructure_0623;"tert-butyl-H-amino-H, defined (10H; CH, NH)";N(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H];1;1;1;3;6;21;Secondary Positive Substructure
Substructure_0636;"ethanol-H-amine-N-H-R, defined (6H; CH, NH, OH)";[H]C([H])(C([H])(N[H])[H])O[H];1;1;1;3;6;21;Secondary Positive Substructure
Substructure_0732;"thioethyl-H-methane-R, defined (7H; CH)";[R]C([H])([H])SC(C([H])([H])[H])([H])[H];1;1;1;3;6;21;Secondary Positive Substructure
Substructure_0733;"thiobutyll-H, defined (9H; CH)";[R]SC(C([H])(C([H])(C([H])([H])[H])[H])[H])([H])[H];1;1;1;3;6;21;Secondary Positive Substructure
Substructure_0171;ethylene glycol-R;[R]OCCO[R];0;0;2;2;4;22;Secondary Positive Substructure
Substructure_0306;"ethanol-H-amine-N-H-R, defined (2H; NH, OH)";[H]NCCO[H];0;0;2;2;4;22;Secondary Positive Substructure
Substructure_0024;pyrimidine;C1=CC=NC=N1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0061;nitro-R;[R][N+]([O-])=O;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0077;fluorine-R;[R]F;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0094;chlorine-R;[R]Cl;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0098;"3-hydroxy-R-phenyl-R, defined (4H; CH)";[R]C1=C(C([H])=C(C(O)=C1[H])[H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0177;3-trifluoromethylphenyl-R;[R]C1=CC=CC(C(F)(F)F)=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0191;"isopropanol-H, defined (3H; OH, CH, CH)";[R]CC(C([H])([R])[H])O[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0198;"ethanol-R-amine-R, defined (4H; CH)";NC([H])([H])C([H])([H])O;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0222;"ethoxy-H, defined (5H; CH)";[R]OC([H])(C([H])([H])[H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0224;"isopropanol-R, defined (4H; OH, CH, CH2)";[H]C([R])C(C([H])([R])[H])O[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0245;diphenylmethyl;C1(CC2=CC=CC=C2)=CC=CC=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0253;4-trifluoromethylphenyl-R;[R]C1=CC=C(C(F)(F)F)C=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0258;"3,5-dihydroxy-R-phenyl-R, defined (3H; CH)";[R]C1=C(C(O)=C(C(O)=C1[H])[H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0269;"diphenylmethyl, defined (1H; CH)";[H]C(C1=CC=CC=C1)([R])C2=CC=CC=C2;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0291;"phenylpropyl, defined (6H; CH)";[H]C(C(C([H])([R])[H])([H])[H])([H])C1=CC=CC=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0330;glycine-R;NCC(O)=O;0;0;2;1;3;23;Secondary Positive Substructure
Substructure_0356;"4-amino-H-phenyl-R, defined (2H; NH)";[R]C1=CC=C(N([H])[H])C=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0361;"2,6-dihydroxy-H-phenyl-R, defined (2H; OH)";[R]C1=C(O[H])C=CC=C1O[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0367;7H-purine-R;C12=C(C=NC=N2)NC=N1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0368;9H-purine-R;C1(NC=N2)=C2C=NC=N1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0370;"2,5-dihydroxy-R-phenyl-R, defined 3H; CH)";[R]C1=C(C(O)=C(C([H])=C1O)[H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0386;iodine-R;[R]I;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0411;"3-amino-H-phenyl-R, defined (2H; NH)";[R]C1=CC=CC(N([H])[H])=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0434;"vinyl, defined (3H; CH)";[R]/C([H])=C([H])/[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0524;"ethylene-H-diamine-H, defined (6H; CH, NH)";N([H])C([H])(C([H])(N([H]))[H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0533;"2,3-dihydroxy-R-phenyl-R, defined (3H; CH)";[R]C1=C(C([H])=C(C(O)=C1O)[H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0539;"thiomethyl-H-methane-R, defined (5H; CH)";[R]C([H])([H])SC([H])([H])[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0553;2-iodophenyl-R;[R]C1=CC=CC=C1I;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0555;3-iodophenyl-R;[R]C1=CC=CC(I)=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0583;"glycine-R, defined (1H; NH)";[H]NCC(O)=O;0;0;2;1;3;23;Secondary Positive Substructure
Substructure_0584;"glycin-R, defined (1H; OH)";NCC(O[H])=O;0;0;2;1;3;23;Secondary Positive Substructure
Substructure_0607;"glycine-R, defined (2H; NH)";[H]N([H])CC(O)=O;0;0;2;1;3;23;Secondary Positive Substructure
Substructure_0608;"ethanol-R-amine-N-H-R, defined (5H; CH, NH)";OC([H])([H])C([H])([H])N[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0613;"glycin-R, defined (2H; NH, OH)";O=C(O[H])CN[H];0;0;2;1;3;23;Secondary Positive Substructure
Substructure_0615;glutamine-R;C(CC(=O)N)C(C(=O)O)N;0;0;2;1;3;23;Secondary Positive Substructure
Substructure_0642;hydroquinone-H, defined (2H, OH);[H]OC(C=C1)=CC=C1O[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0654;"2,5-dihydroxy-H-phenyl-R, defined (2H; OH)";[R]C1=CC(O[H])=CC=C1O[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0687;"methanethiol-H (3H; CH, SH)";[H]SC([H])([H])[R];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0700;2,6-diiodophenyl-R;[R]C1=C(I)C=CC=C1I;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0701;3,5-diiodophenyl-R;[R]C1=CC(I)=CC(I)=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0724;"2,4,5-trihydroxy-R-phenyl-R, defined (2H; CH)";[R]C1=C(C(O)=C(C([H])=C1O)O)[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0726;azido;[N-]=[N+]=N[R];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0727;"2,3-dihydroxy-H-phenyl-R, defined (2H; OH)";[R]C1=CC=CC(O[H])=C1O[H];0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0729;"3,4,5-trihydroxy-H-phenyl-R,defined (3H; OH)";[R]C1=CC(O[H])=C(O[H])C(O[H])=C1;0;0;1;2;3;23;Secondary Positive Substructure
Substructure_0074;piperazine-R;C1CNCCN1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0108;prenyl;C/C(C)=C/C;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0110;ethylhexylamine-R;CCNCCCCCC;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0115;9-deazapurine;C1(C=CN2)=C2C=NC=N1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0118;propanol-R-amine-R;NCCCO;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0119;piperidine-R;C1CCCCN1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0121;naphthalene;C1(C=CC=C2)=C2C=CC=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0125;methylheptylamine-R;CNCCCCCCC;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0146;3-chlorophenyl-R;[R]C1=CC=CC(Cl)=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0149;propylhexylamine-R;CCCNCCCCCC;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0152;sulfoxid;[R]S([R])=O;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0153;sulfone;[R]S([R])(=O)=O;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0158;3-fluorophenyl-R;[R]C1=CC=CC(F)=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0162;4-fluorophenyl-R;[R]C1=CC=C(F)C=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0165;neopentane;CC(C)(C)C;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0166;2-nitrophenyl-R;[R]C1=CC=CC=C1[N+]([O-])=O;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0179;butylhexylamine-R;CCCCNCCCCCC;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0211;imidazole;C1=CN=CN1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0231;propylene glycol-R;[R]OCCCO[R];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0232;butylene glycol-R;[R]OCCCCO[R];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0250;oxan;C1CCCCO1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0298;"propanol-H-amine-R, defined (1H; OH)";NCCCO[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0307;"propanol-R-amine-N-H-R, defined (1H; NH)";OCCCN[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0320;butylene-R-diamine-R;NCCCCN;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0335;"butylene-R-diamine-H, defined (2H; NH)";N(CCCCN()[H])[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0337;"propanol-H-amine-N-H-R, defined (2H; NH; OH)";[H]NCCCO[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0346;isoflavone;O=C(C(C1=CC=CC=C1)=CO2)C3=C2C=CC=C3;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0347;alanine-R;CC(C(=O)O)N;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0357;"propylene-H-diamin-R, defined (6H; CH) ";NC([H])([H])C([H])([H])C([H])([H])N;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0358;"butanol-H-amine-R, defined (1H; OH)";NCCCCO[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0388; indoline-R;C12=C(NCC2)C=CC=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0424;4-iodophenyl-R;[R]C1=CC=C(I)C=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0609;"ethylene-R-diamine-H, defined (2H; NH)";[H]NCCN[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0629;"butylene-H-diamine-R, defined (8H; CH)";NC([H])([H])C([H])([H])C([H])([H])C([H])([H])N;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0686;"thiol-H (1H; SH)";[R]S[H];0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0720;1,3-dithiane;C1CCSCS1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0721;1,3-dithiane tetraoxid;O=S(CCCS1(=O)=O)(C1)=O;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0730;"3-thioethyl-H-phenyl-R, defined (5H; CH)";[R]C1=CC=CC(SC([H])(C([H])([H])[H])[H])=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0731;"4-thioethyl-H-phenyl-R, defined (5H; CH)";[R]C1=CC=C(SC([H])(C([H])([H])[H])[H])C=C1;0;0;1;1;2;24;Secondary Positive Substructure
Substructure_0046;pyridine;C1=CC=CC=N1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0088;heptylene;CCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0096;3-pyridyl-R;[R]C1=CC=C[N]=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0102;octylene;CCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0112;thiophene;C1=CC=CS1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0123;cyclohexyl;C1CCCCC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0127;biphenyl;C1(C2=CC=CC=C2)=CC=CC=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0140;nonylene;CCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0142;bromine-R;[R]Br;0;0;0;1;1;25;Secondary Positive Substructure
